Journal,Started,ISSN,URL,Type,SSCI,REC,h5,IF,R2013,OP2P,DOAJ_LINK,2014_h5,NOTES
A C E T Journal of Computer Education and Research,2003,1547-3716,http://acetweb.org/journal.php,Open,--,,,,x,,,,
AACE Journal.,1993,1551-3696,,z,--,,,,x,,,,
Access,,,http://www.asla.org.au/publications/access.aspx,Sub.,--,,,,x,,,,
ACM Transactions on Knowledge Discovery from Data,2007,1556-4681,http://tkdd.acm.org/,Sub.,Yes,,24,1.147,x,,,40,
Adult Education Quarterly,,0741-7136 ,http://aeq.sagepub.com/,Sub.,Yes,,22,0.918,x,,,,
Advanced Technology for Learning,2004,1710-2251,http://www.actapress.com/Content_Of_Journal.aspx?JournalID=63,Sub.,--,,,,x,,,,
All Ireland Journal of Teaching and Learning in Higher Education (AISHE-J),,2009-3160,http://ojs.aishe.org/,Open,--,,4,,56,,,,
"American Journal of Distance Education, The",1983,0892-3647,http://www.tandfonline.com/hajd,Sub.,--,,,,x,,,,
Asian Journal of Distance Education,2003,1347-9008,http://www.asianjde.org/,Open,--,,,,x,,http://doaj.org/toc/1347-9008,,
Asian Journal on Education and Learning (AJEL),,1906-7151,http://www.ajel.info/,Open,--,,,,38,,,,
Assessment and Evaluation in Higher Education,1981,1469-297X,http://www.tandfonline.com/caeh,Sub.,Yes,,-,1.677,x,,,,
Assistive Technology,1989,1040-0435,http://www.tandfonline.com/uaty,Sub.,Yes,,12,1.4,x,,,,
Australasian Journal of Educational Technology (AJET),1985,1449-5554,http://ajet.org.au/,Open,Yes,Yes,33,1.198,02,,http://doaj.org/toc/1449-5554,30,
Australian Educational Computing,1986,0816-9020,http://acce.edu.au/acce/acce-publications/educational-computing,Sub.,--,,,,x,,,,
Australian Journal of Adult Learning,,1443-1394,https://ala.asn.au/publications/,Sub.,Yes,,10,0.165,x,,,,
British Journal of Educational Technology,1970,1467-8535,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1467-8535,Sub.,Yes,,48,1.394,x,,,44,
Bulletin of the American Society for Information Science & Technology,,1550-8366,http://www.asis.org/bulletin.html,Sub.,--,,,,x,,,,
Business Education Forum,,0007-6678,http://www.nbea.org/newsite/publications/business_forum.html,Sub.,--,,,,x,,,,
C A L I C O Journal,1983,2056-9017,http://www.equinoxpub.com/journals/index.php/CALICO,Sub.,--,,,,x,,,,
Campus Wide Information Systems,1984,1065-0741,http://www.emeraldgrouppublishing.com/products/journals/journals.htm?id=CWIS,Sub.,--,,,,x,,,,
Canadian Journal of Learning and Technology (CJLT),1972,1499-6685,http://www.cjlt.ca/,Open,--,Yes,13,,10,,http://doaj.org/toc/1499-6685,,
Cognition and Instruction,1984,1532-690X,http://www.tandfonline.com/hcgi,Sub.,Yes,,-,2.403,x,,,,
Computer Applications in Engineering Education,1992,1099-0542,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1099-0542,Sub.,Yes,,17,0.725,x,,,,
Computer Assisted Language Learning,1990,0958-8221,http://www.tandfonline.com/ncal,Sub.,Yes,,22,1.25,x,,,20,
Computer Education,1969,0010-4590,http://www.naace.co.uk/advancingeducation,Sub.,--,,,,x,,,,
Computer Science Education,1988,0899-3408,http://www.tandfonline.com/ncse,Sub.,--,,,,x,,,,
Computers & Education,1977,0360-1315,http://www.journals.elsevier.com/computers-and-education,Sub.,Yes,,88,3.242,x,,,81,
Computers and Composition,1983,8755-4615,http://www.bgsu.edu/cconline,Sub.,--,,,,x,,,,
Computers and Composition Online (CCO),,1873-2011,http://www.bgsu.edu/cconline,Open,--,,,,48,,,,
Computers in Education Journal,1965,1069-3769,http://www.asee.org/papers-and-publications/publications/division-publications/computers-in-education-journal,Sub.,--,,,,x,,,,
Computers in Human Behavior,1985,0747-5632,http://www.journals.elsevier.com/computers-in-human-behavior/,Sub.,Yes,,75,3.047,x,,,,
Computers in New Zealand Schools,1989,0114-4081,http://www.otago.ac.nz/press/journals/computersnzschools/,Sub.,--,,,,x,,,,
Computers in the Schools,1984,0738-0569,http://www.tandfonline.com/wcis,Sub.,--,,,,x,,,,
Contemporary Educational Technology,2010,1309-517X,http://www.cedtech.net/,Sub.,--,,,,x,,,,
Contemporary Issues in Technology and Teacher Education (CITE Journal),2000,1528-5804,http://www.citejournal.org/,Open,--,Yes,12,,09,,http://doaj.org/toc/1528-5804,,
Continuing Professional Development,,1460-7468,http://www.imcassociation.edu/journals/journal.aspx?jid=2,Sub.,--,,,,x,,,,
Convergence: The Journal of Research into new Media Technologies,,1748-7382,http://convergence.beds.ac.uk/,Sub.,Yes,,21,( ),x,,,,
Current Issues in Emerging eLearning (CIEE),2014,2373-6089,http://scholarworks.umb.edu/ciee/,Open,--,,,,x,,,,
Cypriot Journal of Educational Sciences (CJES),,1305-905X,http://www.world-education-center.org/index.php/cjes,Open,--,,,,66,,http://doaj.org/toc/1305-905X,,
Design and Technology Education (DATE),1995,2040-8633,http://ojs.lboro.ac.uk/ojs/index.php/DATE/,Open,--,,,,37,,http://doaj.org/toc/2040-8633,,
Digital Culture & Education (DCE),2009,1836-8301,http://www.digitalcultureandeducation.com/,Open,--,,,,54,,http://doaj.org/toc/1836-8301,,
Distance Education,1980,0158-7919,http://www.tandfonline.com/cdie,Sub.,Yes,,25,0.955,x,,,22,
Distance Education Journal,1983,1538-9286,http://www.tandfonline.com/hajd,Sub.,--,,,,x,,,,
e-Journal of Instructional Science and Technology,,1573-7608,http://link.springer.com/journal/10639,Sub.,--,,,,x,,,,
E-Learning and Digital Media,2004,2042-7530,http://www.wwwords.co.uk/elea/,Sub.,--,,,,x,,,,
E-Learning and Education,2005,1860-7470,http://eleed.campussource.de/,Sub.,--,,,,x,,,,
Education and Information Technologies,1996,1360-2357,http://link.springer.com/journal/10639,Sub.,--,,,,x,,,,
Education for Information,,0167-8329,http://www.iospress.nl/journal/education-for-information/,Sub.,Yes,,-,( ),x,,,,
Educational Designer (ED),,1759-1325,http://www.educationaldesigner.org/,Open,--,,,,51,,,,
Educational Media International,1967,1469-5790,http://www.tandfonline.com/remi,Sub.,--,,,,x,,,,
Educational Technology & Society (ETS),1998,1436-4522,http://www.ifets.info,Open,Yes,Yes,40,1.34,04,,http://doaj.org/toc/1436-4522,39,
Educational Technology Research & Development (ETR&D),1989,1042-1629,http://link.springer.com/journal/11423,S/O,Yes,,34,1.535,x,Yes,,33,
Educational Technology: The Magazine for Managers of Change in Education,1961, 0013-1962,http://asianvu.com/bookstoread/etp,Sub.,--,,,,x,,,,
Educause Quarterly,1978,1528-5324,http://www.educause.edu/ero/archive/eq,z,--,,,,x,,,,
EDUCAUSE Quarterly / Review (EDUCAUSE),,1527-6619,http://www.educause.edu/ero/about,Open,--,Yes,-,,01,,http://doaj.org/toc/1527-6619,,
Educause Review,1966,1527-6619,http://www.educause.edu/ero/archive/er,z,--,,,,x,,,,
eLearning Papers (eL Papers),2006,1887-1542,http://www.openeducationeuropa.eu/en/elearning_papers,Open,--,Yes,,,28,,http://doaj.org/toc/1887-1542,,
Electronic Journal for the Integration of Technology in Education,2001,1556-5378,,Sub.,--,,,,x,,,,
Electronic Journal of e-Learning (EJEL),2003,1479-4403,http://www.ejel.org/,Open,--,Yes,16,,13,,http://doaj.org/toc/1479-4403,,
eMinds: International Journal of Human Computer Interaction,2004,1887-3022,http://www.eminds.uniovi.es,Open,--,,,,x,,http://doaj.org/toc/1887-3022,,
"Eurasia Journal of Mathematics, Science & Technology Education",2005,1305-8223,http://www.ejmste.com/,Sub.,Yes,,14,( ),x,,,,
European Journal of Open and Distance Learning (EURODL),1995,1027-5207,http://www.eurodl.org/,Open,--,Yes,-,,08,,http://doaj.org/toc/1027-5207,,
First Monday,1995,1396-0466,http://firstmonday.org/,Open,--,Yes,31,,05,,http://doaj.org/toc/1396-0466,,
Flexible Online Learning,1998,1329-8526,http://tojde.anadolu.edu.tr/tojde4/flexible.html,Sub.,--,,,,x,,,,
Harvard Educational Review,1980,1943-5045,http://www.hepg.org/main/her/Index.html,Sub.,Yes,,21,1.317,x,,,,
Higher Education: International Journal of Higher Education and Educational Planning,,0018-1560,http://link.springer.com/journal/10734,Sub.,Yes,,38,1.124,x,,,,
Hispanic Educational Technology Services Online Journal (HETS),,--,http://hets.org/ejournal/,Open,--,,,,71,,,,
Hybrid Pedagogy,2012,2332-2098,http://www.hybridpedagogy.com,Open,--,,,,50,,,,
"I A L L T Journal of Language Learning Technologies, The http://iallt.org/",1968,1050-0049,http://www.iallt.org/iallt_journal,Sub.,--,,,,x,,,,
IEEE Transactions on Learning Technologies (TLT),,1939-1382,http://www.computer.org/portal/web/tlt,Open,Yes,Yes,28,1.383,13,,,1,
in education,2009,1708-2749,http://ineducation.ca/,Open,--,,,,65,,http://doaj.org/toc/1708-2749,,
Indian Journal of Open Learning,1992,0971-2690,http://journal.ignouonline.ac.in/iojp/index.php/IJOL,Sub.,--,,,,x,,,,
Information and Knowledge Management (JIKM),2007,1793-6926,http://www.worldscientific.com/worldscinet/jikm,Open,--,,,,30,,,,
Information Development,1985,1741-6469,http://idv.sagepub.com/,Sub.,Yes,,11,0.357,x,,,,
Information Processing & Management,1975,0306-4573,http://www.journals.elsevier.com/information-processing-and-management/,Sub.,Yes,,29,1.481,x,,,,
Information Research: An International Electronic Journal,1995,1368-1613,http://informationr.net/ir/,Open,Yes,,-,0.925,x,,https://doaj.org/toc/1368-1613,,
Information Systems Education Journal,2003,1545-679X,http://isedj.org/,Sub.,--,,,,x,,,,
Information Technologies and International Development,2003,1544-7529,http://itidjournal.org/itid,Sub.,--,,,,x,,,,
Information Technology and Disabilities,1994,1073-5127,http://itd.athenpro.org/,Sub.,--,,,,x,,,,
Information Technology and Libraries,1982,2163-5226,http://ejournals.bc.edu/ojs/index.php/ital,Sub.,Yes,,16,( ),x,,,,
Information Technology in Childhood Education Annual,,1522-8185,http://www.editlib.org/j/ITCE/,Sub.,--,,,,x,,,,
"Information Technology, Education and Society",2000,1037-616X,http://www.jamesnicholaspublishers.com.au/journals/ites/,Sub.,--,,,,x,,,,
"Information Technology, Learning and Performance Journal",1999,1535-1556,http://www.osra.org/journal.html,Sub.,--,,,,x,,,,
Informing Science: The International Journal of an Emerging Transdiscipline (InformingSciJ),1998,1547-9684,http://www.informingscience.us/icarus/journals/informingscij/,Open,--,,,,45,,http://doaj.org/toc/1547-9684,,
Innovate: Journal of Online Education,2004,1552-3233,http://www.editlib.org/j/ISSN-1552-3233/,z,--,,,,x,,,,
Innovation in Knowledge-Based & Intelligent Engineering Systems (Archived),,1327-2314 ,http://www.kesinternational.org/journal,Sub.,--,,,,x,,,,
Innovation Journal: The Public Sector Innovation Journal,,1715-3816,http://www.innovation.cc/,Sub.,--,,,,x,,,,
Innovations in Education and Teaching International (Print),1964,1470-3297,http://www.tandfonline.com/toc/riie20/current,Sub.,Yes,,20,0.8,x,,,,
Innovative Higher Education,,1573-1758,http://link.springer.com/journal/10755,Sub.,--,,,,x,,,,
Institute for S T E M Education and Research,2000,1557-5284,http://ojs.jstem.org/index.php?journal=JSTEM,Sub.,--,,,,x,,,,
"Institution of Engineering and Technology, The",1980,1751-8822,http://www.theiet.org/,Sub.,--,,,,x,,,,
Instructional Science,1972,1573-1952,http://link.springer.com/journal/11251,Sub.,Yes,,32,2.016,x,,,,
Interacting With Computers,,0953-5438,http://iwc.oxfordjournals.org/,Sub.,Yes,,31,1.365,x,,,,
Interaction Design and Architecture(s) (IxD&A),,1826-9745,http://www.mifav.uniroma2.it/inevent/events/idea2010,Open,--,,,,64,,http://doaj.org/toc/1826-9745,,
InterActions : UCLA Journal of Education and Information Studies (InterActions),,1548-3320,http://repositories.cdlib.org/gseis/interactions/,Open,--,,,,59,,http://doaj.org/toc/1548-3320,,
Interactive Educational Multimedia,,1576-4990,http://dialnet.unirioja.es/servlet/revista?codigo=5030,Sub.,--,,,,x,,,,
Interactive Learning Environments,1990,1049-4820,http://www.tandfonline.com/loi/nile20,Sub.,Yes,,25,1.032,x,,,23,
Interdisciplinary Journal of E-Learning and Learning Objects (IJELLO),,1552-2237,http://ijklo.org/,Open,--,,,,49,,http://doaj.org/toc/1552-2237,,
"Interdisciplinary Journal of Information, Knowledge and Management",2006,1555-1237,http://ijikm.org/,Sub.,--,,,,x,,,,
"International Journal for Technology in Mathematics Education, The",1994,1744-2710,http://www.researchinformation.co.uk/time.php,Sub.,--,,,,x,,,,
International Journal for the Scholarship of Teaching and Learning,,1550-6908,http://www.itdl.org/index.htm,Sub.,--,,,,x,,,,
International Journal of Artificial Intelligence in Education,1989,1560-4306,http://www.ijaied.org,Open,--,Yes,18,,x,,,19,
International Journal of Computer-Supported Collaborative Learning,2006,1556-1607,http://ijcscl.org/,Sub.,Yes,,25,2.609,x,,,25,
International Journal of Continuing Engineering Education and Life-long Learning,1990,1741-5055,http://www.inderscience.com/ijceell,Sub.,--,,,,x,,,,
International Journal of Cooperative Information Systems (IJCIS),,1793-6365,http://www.worldscinet.com/ijcis/ijcis.shtml,Sub.,Yes,,-,0.694,x,,,,
International Journal of Designs for Learning (IJDL),,2159-449X,http://scholarworks.iu.edu/journals/index.php/ijdl,Open,--,Yes,,,29,,http://doaj.org/toc/2159-449X,,
International Journal of Distance Education Technologies,2003,1539-3100,http://www.ijdet.com/,Sub.,--,,,,x,,,,
International Journal of E-Collaboration,2005,1548-3681,http://www.igi-global.com/journal/international-journal-collaboration-ijec/1090,Sub.,--,,,,x,,,,
International Journal of E-Learning (IJEL),,1537-2456,http://www.aace.org/pubs/ijel/,Sub.,--,,,,x,,,,
International Journal of Education and Development using Information and Communication Technology (IJEDICT),2005,1814-0556,http://ijedict.dec.uwi.edu/,Open,--,,,,39,,http://doaj.org/toc/1814-0556,,
International Journal of Educational Research,,0883-0355,http://www.journals.elsevier.com/international-journal-of-educational-research/,Sub.,--,,,,x,,,,
International Journal of Educational Research and Technology (IJERT),,0976-4089,http://soeagra.com/ijert.html,Open,--,Yes,-,,18,,http://doaj.org/toc/0976-4089,,
International Journal of Educational Technology,,1327-7308,http://education.illinois.edu/ijet/,Sub.,--,,,,x,,,,
International Journal of Electrical Engineering Education (IJEEE),1963, 0020-7209,http://www.eee.manchester.ac.uk/about-us/ijeee/,Sub.,Yes,,8,0.215,x,,,,
International Journal of Emerging Technologies in Learning (iJET),2006,1863-0383,http://online-journals.org/i-jet,Open,--,,,,23,,http://doaj.org/toc/1863-0383,,
International Journal of ePortfolio (IJeP),2010,2157-622X,http://www.theijep.com/,Open,--,,,,53,,http://doaj.org/toc/2157-622X,,
"International Journal of Fashion Design, Technology and Education",,1754-3266,http://www.tandfonline.com/tfdt,Sub.,--,,,,x,,,,
International Journal of Gaming and Computer Mediated Simulations,2009,1942-3888,http://www.igi-global.com/journal/international-journal-gaming-computer-mediated/1125,Sub.,--,,,,x,,,,
International Journal of Human Computer Studies,1954,1071-5819,http://www.journals.elsevier.com/international-journal-of-human-computer-studies/,Sub.,Yes,,34,1.942,x,,,,
International Journal of Human-Computer Interaction,,0737-0024,http://www.tandfonline.com/loi/hhci20#.VRsHbfnF98E,Sub.,Yes,,25,2.692,x,,,,
International Journal of Human-Computer Interaction,1989,1044-7318,http://www.hcirn.com/res/period/ijhci.php,Sub.,Yes,,25,1.193,x,,,,
International Journal of Humanities and Social Sciences (IJHSS),,2221-0989,http://www.ijhssnet.com/,Open,--,,,,52,,,,
International Journal of Information and Communication Technology Education,2005,1550-1876,http://www.igi-global.com/journal/international-journal-information-communication-technology/1082,Sub.,--,,,,x,,,,
International Journal of Information and Education Technology (IJIET),,2010-3689,http://www.ijiet.org,Open,--,,,,34,,http://doaj.org/toc/2010-3689,,
International Journal of Information and Operations Management Education,2005,1744-2311,http://www.inderscience.com/ijiome,Sub.,--,,,,x,,,,
International Journal of Innovation and Learning,2003,1741-8089,http://www.inderscience.com/ijil,Sub.,--,,,,x,,,,
International Journal of Instruction (IJI),,1308-1470,http://www.e-iji.net/,Open,--,,,,62,,http://doaj.org/toc/1308-1470,,
International Journal of Instructional Media,1978,0892-1815,http://www.adprima.com/ijim.htm,Sub.,--,,,,x,,,,
International Journal of Instructional Technology and Distance Learning (IJITDL),2004,1550-6908,http://www.itdl.org/,Open,--,,,,36,,,,
International Journal of Interactive Mobile Technologies (iJOM),,1865-7923,http://online-journals.org/i-jim,Open,--,,,,63,,http://doaj.org/toc/1865-7923,,
International Journal of Interactive Technology and Smart Education,2004,1741-5659,http://www.emeraldinsight.com/loi/itse,Sub.,--,,,,x,,,,
International Journal of K-12 Online and Blended Learning,2011,,http://www.ijkobl.com,Sub.,--,,,,x,,,,
International Journal of Knowledge and Learning (IJKL) ,2005,1741-1017,http://www.inderscience.com/ijkl,Sub.,--,,,,x,,,,
International Journal of Learning Technology,2004,1741-8119,http://www.inderscience.com/ijlt,Sub.,--,,,,x,,,,
International Journal of Mathematical Education in Science and Technology,1970,1573-1774,http://www.tandfonline.com/tmes,Sub.,Yes,,15,0.636,x,,,,
