Journal,Started,ISSN,URL,Type,SSCI,REC,h5,IF,R2013,OP2P,DOAJ_LINK,2014_h5,NOTES
International Journal of Mobile Learning and Organisation (IJMLO),2007,1746-7268,http://www.inderscience.com/ijmlo/,Sub.,--,,,,x,,,,
International Journal of Modern Education and Computer Science (IJMECS),,2075-017X,http://www.mecs-press.org/ijmecs/,Open,--,,,,72,,http://doaj.org/toc/2075-017X,,
International Journal of Multimedia Technology (IJMT),,2226-7875,http://www.vkingpub.com/Journal/IJMT/,Open,--,,,,57,,http://doaj.org/toc/2226-7875,,
International Journal of Online Pedagogy and Course Design,2011,2155-6873,http://www.igi-global.com/journal/international-journal-online-pedagogy-course/1183,Sub.,--,,,,x,,,,
International Journal of Teaching and Learning in Higher Education,2005,1812-9129,http://www.isetl.org/ijtlhe/,Sub.,--,,,,x,,,,
International Journal of Technology and Design Education,1989,0957-7572,http://www.springer.com/education/journal/10798,Sub.,Yes,,18,0.902,x,,,,
International Journal of Technology Enhanced Learning,2008,1753-5255,http://www.inderscience.com/ijtel,Sub.,--,,,,x,,,,
International Journal of Technology in Teaching and Learning,2005,1551-2576,http://www.sicet.org/journals/ijttl/ijttl.html,Sub.,--,,,,x,,,,
International Journal of Web-based Learning and Teaching Technologies,2006,1548-1107,http://www.igi-global.com/journal/international-journal-web-based-learning/1081,Sub.,--,,,,x,,,,
International Journal on Semantic Web and Information Systems,2005,1552-6283,http://www.ijswis.org,Sub.,Yes,,-,2.092,x,,,,
International Research in Education (IRE),,2327-5499,http://ire.macrothink.org/,Open,--,,,,22,,http://doaj.org/toc/2327-5499,,
International Review of Research in Open and Distance Learning (IRRODL),2000,1492-3831,http://www.irrodl.org/,Open,Yes,Yes,36,0.748,03,,http://doaj.org/toc/1492-3831,34,
"Internet and Higher Education, The",1998,1096-7516,http://www.journals.elsevier.com/the-internet-and-higher-education/,Sub.,Yes,,44,2.635,x,,,35,
Internet Learning Journal,2012,2325-0585,http://www.ipsonet.org/publications/open-access/internet-learning,Open,--,,,,x,,,,
Issues and Trends in Educational Technology (ITET),,2168-1325,https://journals.uair.arizona.edu/index.php/itet,Open,--,,,,31,,,,
Issues in Informing Science and Information Technology,2004,1547-5867,http://iisit.org/,Sub.,--,,,,x,,,,
Journal of Artificial Societies and Social Simulation (JASSS),1998,1460-7425,http://jasss.soc.surrey.ac.uk/,Open,Yes,,18,1.131,x,,,,
Journal of Asynchronous Learning Networks (JALN),,1358-5363,http://olj.onlinelearningconsortium.org/,***,--,Yes,19,,11,,,,"Spring 2015: Merged with JOLT. Will be published under the renamed ""Online Learning"" journal."
Journal of Computer Assisted Learning,1985,1365-2729,http://jcal.info/,Sub.,Yes,,41,1.836,x,,,38,
Journal of Computer Information Systems,1960,0887-4417,http://www.iacis.org/jcis/jcis.php,Sub.,Yes,,24,0.801,x,,,,
Journal of Computer Science Education,,1744-5175,http://www.tandfonline.com/ncse,Sub.,--,,,,x,,,,
Journal of Computer-Mediated Communication (JCMC),1995,1083-6101,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1083-6101,Sub.,Yes,,32,4.346,x,,,36,
Journal of Computers in Mathematics and Science Teaching (JCMST),1981,0731-9258,http://www.aace.org/pubs/jcmst/,Sub.,--,,,,x,,,,
Journal of Computing in Higher Education,1989,1042-1726,http://link.springer.com/journal/12528,Sub.,Yes,,-,0.826,x,,,,
Journal of Digital Information,1997,1368-7506,http://journals.tdl.org/jodi,Sub.,--,,,,x,,,,
Journal of Digital Learning in Teacher Education (JDLTE),,1040-2454,http://www.iste.org/jdlte,Sub.,--,,,,x,,,,
Journal of Distance Education (JDE),1986,0830-0445,http://www.jofde.ca,Open,--,Yes,-,,07,,http://doaj.org/toc/0830-0445,,
Journal of e-Learning and Knowledge Society (Je-LKS),,1971-8829,http://www.je-lks.org/,Open,--,,,,43,,http://doaj.org/toc/1971-8829,,
Journal of Education and e-Learning Research,2014,2410-9991,http://www.asianonlinejournals.com/index.php/JEELR/login,Open,--,,,,x,Yes,,,
Journal of Education and Training Studies (JETS),,2324-8068,http://redfame.com/journal/index.php/jets,Open,--,,,,55,,http://doaj.org/toc/2324-8068,,
Journal of Education for Library and Information Science,2006,0748-5786,http://www.alise.org/jelis,Sub.,Yes,,12,( ),x,,,,
Journal of Educational Computing Research,1984,0735-6331,http://www.baywood.com/journals/PreviewJournals.asp?Id=0735-6331,Sub.,Yes,,22,0.858,x,,,19,
Journal of Educational Multimedia and Hypermedia,1992,1055-8896,http://www.aace.org/pubs/jemh/,Sub.,--,,,,x,,,,
Journal of Educational Technology Systems,1972,0047-2395,http://www.baywood.com/journals/previewjournals.asp?id=0047-2395,Sub.,--,,,,x,,,,
"Journal of Electronic Publishing, The",1995,1080-2711,http://www.journalofelectronicpublishing.org/,Sub.,--,,,,x,,,,
Journal of Emerging Learning Design (ELDJ),,2328-6938,http://eldj.montclair.edu,Open,--,,,,60,,,,
Journal of Engineering Education,1993,2168-9830,http://www.asee.org/papers-and-publications/publications/jee,Sub.,Yes,,32,2.801,x,,,27,
Journal of Information Systems Education,1988,1055-3096,http://jise.org,Sub.,--,,,,x,,,,
Journal of Information Technology Education (JITE),2002,1539-3585,http://jite.org/,Open,--,,,,19,,http://doaj.org/toc/1539-3585,,
"Journal of Information, Information Technology and Organizations",2006,1557-1327,http://jiito.org,Sub.,--,,,,x,,,,
Journal of Instruction Delivery Systems,,0892-4872,http://www.salt.org/salt.asp?pn=jids,Sub.,--,,,,x,,,,
Journal of Instructional Science and Technology ,1995,1324-0781,http://www.ascilite.org.au/ajet/e-jist/,Sub.,--,,,,x,,,,
Journal of Interactive Instruction Development,,1040-0370,http://www.salt.org/salt.asp?pn=jiid,Sub.,--,,,,x,,,,
Journal of Interactive Learning Research,1997,1093-023X,http://www.aace.org/pubs/jilr/,Sub.,--,,,,x,,,,
Journal of Interactive Media in Education (JIME),1996,1365-893X,http://www-jime.open.ac.uk/,Open,--,,,,25,,http://doaj.org/toc/1365-893X,,
Journal of Interactive Online Learning (JIOL),2003,1541-4914,http://www.ncolr.org/,Open,--,,,,21,,http://doaj.org/toc/1541-4914,,
Journal of Interactive Technology & Pedagogy (JiTP),,2166-6245,http://jitp.commons.gc.cuny.edu/,Open,--,,,,46,,http://doaj.org/toc/2166-6245,,
Journal of Internet Commerce,2002,1533-2861,http://www.tandfonline.com/toc/wico20/current,Sub.,--,,,,x,,,,
Journal of Issues in Informing Science and Information Technology,2004, 1547-5867,http://iisit.org/,Open,--,,,,x,,http://doaj.org/toc/1547-5867,,
Journal of Learning Design (JLD),,1832-8342,http://www.jld.qut.edu.au/,Open,--,,,,26,,http://doaj.org/toc/1832-8342,,
Journal of Literacy and Technology (JLT),,1535-0975,http://www.literacyandtechnology.org/,Open,--,,,,42,,http://doaj.org/toc/1535-0975,,
"Journal of Literacy and Technology, The",1997,1535-0975,http://www.literacyandtechnology.org/,Sub.,--,,,,x,,,,
Journal of Media Literacy Education (JMLE),,2167-8715,http://digitalcommons.uri.edu/jmle/,Open,--,,,,47,,,,
"Journal of Music, Technology and Education",2008,1752-7066,"http://www.intellectbooks.co.uk/journals/view-journal,id=152/",Sub.,--,,,,x,,,,
Journal of Online Learning and Teaching (JOLT),2005,1558-9528,http://jolt.merlot.org/,***,--,Yes,20,,06,,http://doaj.org/toc/1558-9528,,"Spring 2015: Merged with OLC. Will be published under the renamed ""Online Learning"" journal."
Journal of Online Learning Research,2015,2374-1473,http://www.editlib.org/j/JOLR/,Open,--,,,,x,,,,
"Journal of Open, Flexible and Distance Learning (DEANZ)",,1179-7673,http://journals.akoaotearoa.ac.nz/index.php/JOFDL/,Open,--,,,,38,,https://doaj.org/toc/1179-7673,,
Journal of Research on Technology in Education,1967,1539-1523,http://www.iste.org/jrte,Sub.,--,,,,x,,,,
Journal of Science Education and Technology,1992,1059-0145,http://link.springer.com/journal/10956,Sub.,Yes,,24,1.296,x,,,,
Journal of Special Education Technology,1978,0162-6434,http://www.tamcec.org/jset/,Sub.,--,,,,x,,,,
Journal of STEM Education : Innovations and Research (JSTEM),,1557-5284,http://ojs.jstem.org/,Open,--,,,,32,,http://doaj.org/toc/1557-5284,,
Journal of Teaching and Learning with Technology (JoTLT),,2165-2554,http://jotlt.indiana.edu,Open,--,,,,24,,http://doaj.org/toc/2165-2554,,
Journal of Technology and Education in Nigeria,1995,1118-5570,http://www.ajol.info/joten,Sub.,--,,,,x,,,,
Journal of Technology and Science Education (JoTSE),,2013-6374,http://www.jotse.org/,Open,--,,,,40,,http://doaj.org/toc/2013-6374,,
Journal of Technology and Teacher Education,1993,1059-7069,http://www.aace.org/pubs/jtate/,Sub.,--,,,,x,,,,
Journal of Technology Education (JTE),1989,1045-1064,http://scholar.lib.vt.edu/ejournals/JTE/,Open,--,Yes,-,,17,,http://doaj.org/toc/1045-1064,,
Journal of Technology in Human Services,1985,1522-8991,http://wweb.uta.edu/faculty/schoech/cussn/jths/,Sub.,--,,,,x,,,,
Journal of Technology Studies,,1071-6084,http://scholar.lib.vt.edu/ejournals/JOTS/,Sub.,--,,,,x,,,,
"Journal of Technology, Learning and Assessment",,1540-2525,http://escholarship.bc.edu/jtla/,Sub.,--,,,,x,,,,
Journal of the American Society for Information Science and Technology ,1950,1532-2882,http://www.asis.org/jasist.html,Sub.,Yes,,54,2.381,x,,,,
Journal of the Learning Sciences,,1050-8406,http://www.tandfonline.com/toc/hlns20/current#.VNE_ly4mGR8,S/O,Yes,,-,3.26,x,,,,
Journal of Universal Computer Science (J.UCS),1994,0948-6968,http://www.jucs.org,Sub.,--,,,,x,,,,
Journal of Universal Science and Technology of Learning,2006,1991-0940,http://www.justl.org,Sub.,--,,,,x,,,,
Journal of Virtual Worlds Research (JVWR),,1941-8477,http://jvwresearch.org/,Open,--,,,,52,,http://doaj.org/toc/1941-8477,,
Journal of Visual Literacy,1981,1051-144X,http://www.ivla.org,Sub.,--,,,,x,,,,
Journal of Web Semantics,2003,1570-8268,http://www.journals.elsevier.com/journal-of-web-semantics/,Sub.,Yes,,-,2.05,x,,,,
Journal of Workplace Learning,,1366-5626,http://www.emeraldgrouppublishing.com/products/journals/journals.htm?id=jwl,Sub.,--,,,,x,,,,
Jurnal Teknologi,,1979-3405,http://www.jurnalteknologi.utm.my/,Open,--,,,,67,,http://doaj.org/toc/1979-3405,,
"Kairos: rhetoric, technology, pedagogy",1996,1521-2300,http://english.ttu.edu/Kairos/,Open,--,Yes,,,33,,http://doaj.org/toc/1521-2300,,
Know Genesis International Journal for Technical Communication,,0973-9408,http://calls.eserver.org/item/160,Sub.,--,,,,x,,,,
Knowledge Management & E-Learning (KM&EL),,2073-7904,http://www.kmel-journal.org/ojs/,Open,--,,,,54,,http://doaj.org/toc/2073-7904,,
Kybernetes,1972, 0368-492X,http://www.emeraldgrouppublishing.com/k.htm,Sub.,Yes,,15,0.377,x,,,,
"Language, Learning and Technology (LLT)",1997,1094-3501,http://llt.msu.edu/,Open,Yes,Yes,22,2.362,35,,http://doaj.org/toc/1094-3501,24,
Learning & Leading with Technology,1979,1082-5754,http://www.learningandleading-digital.com/,Sub.,--,,,,x,,,,
Learning and Instruction,1991,0959-4752,http://www.journals.elsevier.com/learning-and-instruction/,Sub.,Yes,,48,4.071,x,,,,
Learning Environments Research,1998,1573-1855,http://link.springer.com/journal/10984,Sub.,--,,,,x,,,,
Learning Technology:IEEE Computer Society,1999,1438-0625,http://www.ieeetclt.org/,Sub.,--,,,,x,,,,
"Learning, Media & Technology",1975,1743-9884,http://www.tandfonline.com/cjem,Sub.,Yes,,19,1.529,x,,,20,
Lifelong Learning in Europe (LLinE),,1239-6826,http://www.lline.fi/,Sub.,--,,,,x,,,,
Mathematics and Computer Education,1967,0730-8639,http://www.macejournal.org/,Sub.,--,,,,x,,,,
Mathematics Education Trends and Research (METR),,2195-4372,http://ispacs.com/metr/,Open,--,,,,68,,http://doaj.org/toc/2195-4372,,
Memory and Cognition,1973,1532-5946,http://link.springer.com/journal/13421,Sub.,Yes,,-,2.489,x,,,,
Meridian: A Middle School Computer Technologies Journal (MERIDIAN),,1097-9778,http://www.ncsu.edu/meridian/,Open,--,,,,61,,,,
Midwest Journal for Educational Communications and Technology,2007,1938-7709,http://www.wiu.edu/users/iaect/Journal.htm,Sub.,--,,,,x,,,,
Multicultural Educational & Technology Journal,2007,1750-497X,http://www.emeraldinsight.com/journal/metj,Sub.,--,,,,x,,,,
Multimedia & Internet@Schools,,1546-4636,http://www.mmischools.com,Sub.,--,,,,x,,,,
Multimedia Information & Technology,1973,1466-190X,http://www.cilip.org.uk/multimedia-information-and-technology-group/mmit-journal-0,Sub.,--,,,,x,,,,
New Media & Society,1999,1461-7315 ,http://nms.sagepub.com/,Sub.,Yes,,54,2.441,x,,,45,
Online Journal of Distance Learning Administration (OJDLA),1998,1556-3847,http://www.westga.edu/~distance/ojdla/,Open,--,Yes,-,,14,,http://doaj.org/toc/1556-3847,,
Online Learning Journal,,,http://onlinelearningconsortium.org/read/online-learning-journal/,Open,--,Yes,-,,(),,,,"Spring 2015: Formerly known as JALN, ""Online Learning"" merged with JOLT. OLC was ranked as #11 in the Perkins & Lowenthal survey and JALN was ranked #11."
"Open Learning: The Journal of Open, Distance and e-Learning",1985,0268-0513,http://www.tandfonline.com/copl,Sub.,--,,,,x,,,,
Open Praxis,,1369-9997,http://www.openpraxis.org/,Open,--,,,,27,,http://doaj.org/toc/1369-9997,,
Pakistan Journal of Education,1984,1818-3344,http://www.aiou.edu.pk/PakistanJournals.asp,Sub.,--,,,,x,,,,
Performance Improvement Quarterly,,0898-5952,http://www.ispi.org/content.aspx?id=154,Sub.,--,,,,x,,,,
Quarterly Review of Distance Education,2000,1528-3518,http://www.infoagepub.com/quarterly-review-of-distance-education.html,Sub.,--,,,,x,,,,
Radical Pedagogy,1998,1524-6345,http://www.radicalpedagogy.org/,Sub.,--,,,,x,,,,
ReCall,1989,0958-3440,http://journals.cambridge.org/rec,Sub.,Yes,,21,1.226,x,,,19,
Research in Learning Technology (ALT-J),1993,2156-7077,http://www.researchinlearningtechnology.net/,Open,--,Yes,,,20,,https://doaj.org/toc/2156-7077,,
Research in Science & Technological Education,1981,0263-5143,http://www.tandfonline.com/crst,Sub.,Yes,,--,0.194,x,,,,
Research Strategies,1980,0734-3310,http://www.sciencedirect.com/science/journal/07343310,Sub.,--,,,,x,,,,
"Review of Science, Mathematics and ICT Education (ReSMICTE)",,1792-3999,,Open,--,,,,69,,http://doaj.org/toc/1792-3999,,
Revista de Universidad y Sociedad del Conocimiento (RUSC),,1698-580X,http://rusc.uoc.edu/,Open,--,,,,67,,http://doaj.org/toc/1698-580X,,
Revue Internationale des Technologies en P̩dagogie Universitaire (RITPU),,1708-7570,http://www.ritpu.org/?lang=en,Open,--,,,,73,,http://doaj.org/toc/1708-7570,,
School Library Media Research,,2165-1019,http://www.ala.org/aasl/slr,Sub.,--,,,,x,,,,
Social Science Computer Review,1983,0894-4393,http://ssc.sagepub.com,Sub.,Yes,,28,1.686,x,,,,
Spreadsheets in Education (eJSIE),,1448-6156,http://epublications.bond.edu.au/ejsie/,Open,--,,,,73,,http://doaj.org/toc/1448-6156,,
Studies in Media & Information Literacy Education (SIMILE),,1496-6603,http://utpjournals.metapress.com/content/120764/,Sub.,--,,,,x,,,,
Teaching English with Technology (TEwT),,1642-1027,http://www.tewtjournal.org/,Open,--,,,,58,,http://doaj.org/toc/1642-1027,,
Technical Communication Quarterly,,1542-7625,http://www.tandfonline.com/htcq,Sub.,--,,,,x,,,,
Technology and Engineering Teacher,1939,0746-3537,http://www.iteea.org/Publications/ttt.htm,Sub.,--,,,,x,,,,
Technology and Learning,1980,1053-6728,http://www.techlearning.com/,Sub.,--,,,,x,,,,
Technology Innovations in Statistics Education (TISE),,1933-4214,http://www.escholarship.org/uc/uclastat_cts_tise,Open,--,,,,75,,http://doaj.org/toc/1933-4214,,
"Technology, Humanities, Education, and Narrative (THEN Journal)",2005,,http://thenjournal.org,Open,--,,,,x,,,,
"Technology, Instruction, Cognition and Learning",1968,1540-0182,http://www.oldcitypublishing.com/journals/ticl-home/,Sub.,--,,,,x,,,,
"Technology, Knowledge and Learning",1996,1382-3892,,Sub.,--,,,,x,,,,
"Technology, Pedagogy and Education",1992,1475-939X,http://www.tandfonline.com/rtpe,Sub.,--,,,,x,,,,
TechTrends,,1559-7075,http://link.springer.com/journal/11528,Sub.,--,,23,,x,,,18,
The Journal of Educators Online (JEO),2004,1547-500X,http://www.thejeo.com/,Open,--,,,,44,,http://doaj.org/toc/1547-500X,,
THE Journal: Transforming Education through Technology (THE Journal),1974,0192-592X,http://thejournal.com/,Open,--,,-,,11,,,,
Themes in Science and Technology Education (THESTE),,1791-3721,http://earthlab.uoi.gr/theste,Open,--,,,,70,,http://doaj.org/toc/1791-3721,,
Turkish Online Journal of Distance Education (TOJDE),,1302-6488,http://tojde.anadolu.edu.tr/,Open,--,Yes,10,,16,,http://doaj.org/toc/1302-6488,,
Turkish Online Journal of Educational Technology (TOJET),2002,1303-6521,http://www.tojet.net/,Open,--,Yes,26,,15,,http://doaj.org/toc/1303-6521,23,
User Modeling and User-Adapted Interaction,1991,0924-1868,http://www.umuai.org/,Sub.,Yes,,23,2.224,x,,,,
Virtual University Journal,1998,1460-7441,http://www.imcassociation.edu/journals/journal.aspx?jid=6,Sub.,--,,,,x,,,,
World Journal on Educational Technology (WJET),,1309-0348,http://www.world-education-center.org/index.php/wjet,Open,--,,,,41,,http://doaj.org/toc/1309-0348,,
World Transactions on Engineering and Technology Education (archived),2002,1446-2257,http://trove.nla.gov.au/work/32853173,Sub.,--,,,,x,,,,